# file opened: game.asm
    1 0000
    2 0000              					device 		zxspectrum48
 1730+6A2A E5                 push  hl
 1731+6A2B 3A 5B B0           ld    a,(_Y)
 1732+6A2E 6F                 ld    l,a
 1733+6A2F 26 00              ld    h,0
 1734+6A31 54                 ld    d,h
 1735+6A32 5D                 ld    e,l
 1736+6A33 29                 add   hl,hl
 1737+6A34 19                 add   hl,de
 1738+6A35 2B                 dec   hl
 1739+6A36 55                 ld    d,l
 1740+6A37 E1                 pop   hl
 1741+6A38 5D                 ld    e,l
 1742+6A39 E1                 pop   hl
 1743+6A3A CD DA A4           call  put_spr_put
 1744+6A3D C3 AE 6A           jp    L122
 1745+6A40              L133
 1746+6A40 3A 55 B5           ld    a,(_L121)
 1747+6A43 FE 06              cp    6
 1748+6A45 CA 4B 6A           jp    z,L134
 1749+6A48 C3 77 6A           jp    L135
 1750+6A4B              L134
 1751+6A4B 21 D9 C7           ld    hl,SPRBLOCK6
 1752+6A4E E5                 push  hl
 1753+6A4F 21 06 00           ld    hl,6
 1754+6A52 7D                 ld    a,l
 1755+6A53 32 F8 AF           ld    (attr_sprite),a
 1756+6A56 3A 5A B0           ld    a,(_X)
 1757+6A59 6F                 ld    l,a
 1758+6A5A 26 00              ld    h,0
 1759+6A5C 54                 ld    d,h
 1760+6A5D 5D                 ld    e,l
 1761+6A5E 29                 add   hl,hl
 1762+6A5F 19                 add   hl,de
 1763+6A60 2B                 dec   hl
 1764+6A61 E5                 push  hl
 1765+6A62 3A 5B B0           ld    a,(_Y)
 1766+6A65 6F                 ld    l,a
 1767+6A66 26 00              ld    h,0
 1768+6A68 54                 ld    d,h
 1769+6A69 5D                 ld    e,l
 1770+6A6A 29                 add   hl,hl
 1771+6A6B 19                 add   hl,de
 1772+6A6C 2B                 dec   hl
 1773+6A6D 55                 ld    d,l
 1774+6A6E E1                 pop   hl
 1775+6A6F 5D                 ld    e,l
 1776+6A70 E1                 pop   hl
 1777+6A71 CD DA A4           call  put_spr_put
 1778+6A74 C3 AE 6A           jp    L122
 1779+6A77              L135
 1780+6A77 3A 55 B5           ld    a,(_L121)
 1781+6A7A FE 07              cp    7
 1782+6A7C CA 82 6A           jp    z,L136
 1783+6A7F C3 AE 6A           jp    L137
 1784+6A82              L136
 1785+6A82 21 34 C8           ld    hl,SPRBLOCK7
 1786+6A85 E5                 push  hl
 1787+6A86 21 47 00           ld    hl,71
 1788+6A89 7D                 ld    a,l
 1789+6A8A 32 F8 AF           ld    (attr_sprite),a
 1790+6A8D 3A 5A B0           ld    a,(_X)
 1791+6A90 6F                 ld    l,a
 1792+6A91 26 00              ld    h,0
 1793+6A93 54                 ld    d,h
 1794+6A94 5D                 ld    e,l
 1795+6A95 29                 add   hl,hl
 1796+6A96 19                 add   hl,de
 1797+6A97 2B                 dec   hl
 1798+6A98 E5                 push  hl
 1799+6A99 3A 5B B0           ld    a,(_Y)
 1800+6A9C 6F                 ld    l,a
 1801+6A9D 26 00              ld    h,0
 1802+6A9F 54                 ld    d,h
 1803+6AA0 5D                 ld    e,l
 1804+6AA1 29                 add   hl,hl
 1805+6AA2 19                 add   hl,de
 1806+6AA3 2B                 dec   hl
 1807+6AA4 55                 ld    d,l
 1808+6AA5 E1                 pop   hl
 1809+6AA6 5D                 ld    e,l
 1810+6AA7 E1                 pop   hl
 1811+6AA8 CD DA A4           call  put_spr_put
 1812+6AAB C3 AE 6A           jp    L122
 1813+6AAE              L137
 1814+6AAE              L122
 1815+6AAE 3A 5A B0           ld    a,(_X)
 1816+6AB1 6F                 ld    l,a
 1817+6AB2 26 00              ld    h,0
 1818+6AB4 2B                 dec   hl
 1819+6AB5 29                 add   hl,hl
 1820+6AB6 54                 ld    d,h
 1821+6AB7 5D                 ld    e,l
 1822+6AB8 29                 add   hl,hl
 1823+6AB9 19                 add   hl,de
 1824+6ABA 11 BD B4           ld    de,_MAPBLOCK
 1825+6ABD 19                 add   hl,de
 1826+6ABE E5                 push  hl
 1827+6ABF 3A 5B B0           ld    a,(_Y)
 1828+6AC2 6F                 ld    l,a
 1829+6AC3 26 00              ld    h,0
 1830+6AC5 2B                 dec   hl
 1831+6AC6 D1                 pop   de
 1832+6AC7 19                 add   hl,de
 1833+6AC8 3A 56 B0           ld    a,(_COLOR1)
 1834+6ACB 77                 ld    (hl),a
 1835+6ACC CD C0 62           call  _NEXTBLOCKVIEW1
 1836+6ACF 3A 58 B0           ld    a,(_COLOR3)
 1837+6AD2 32 56 B0           ld    (_COLOR1),a
 1838+6AD5 3A 61 B0           ld    a,(_COLORBLOCK)
 1839+6AD8 6F                 ld    l,a
 1840+6AD9 26 00              ld    h,0
 1841+6ADB CD B6 A4           call  random
 1842+6ADE 23                 inc   hl
 1843+6ADF 7D                 ld    a,l
 1844+6AE0 32 58 B0           ld    (_COLOR3),a
 1845+6AE3 3A 5C B0           ld    a,(_I)
 1846+6AE6 6F                 ld    l,a
 1847+6AE7 26 00              ld    h,0
 1848+6AE9 23                 inc   hl
 1849+6AEA 7D                 ld    a,l
 1850+6AEB 32 5C B0           ld    (_I),a
 1851+6AEE              L118
 1852+6AEE              L120
 1853+6AEE 3A 54 B5           ld    a,(Lim_Y)
 1854+6AF1 21 5B B0           ld    hl,_Y
 1855+6AF4 BE                 cp    (hl)
 1856+6AF5 CA FF 6A           jp    z,L117
 1857+6AF8 21 5B B0           ld    hl,_Y
 1858+6AFB 34                 inc   (hl)
 1859+6AFC C3 FF 68           jp    L116
 1860+6AFF              L117
 1861+6AFF 3A 53 B5           ld    a,(Lim_X)
 1862+6B02 21 5A B0           ld    hl,_X
 1863+6B05 BE                 cp    (hl)
 1864+6B06 CA 10 6B           jp    z,L115
 1865+6B09 21 5A B0           ld    hl,_X
 1866+6B0C 34                 inc   (hl)
 1867+6B0D C3 F5 68           jp    L114
 1868+6B10              L115
 1869+6B10 AF                 xor   a
 1870+6B11 32 5C B0           ld    (_I),a
 1871+6B14 3E 06              ld    a,6
 1872+6B16 32 5A B0           ld    (_X),a
 1873+6B19 3E 01              ld    a,1
 1874+6B1B 32 53 B5           ld    (Lim_X),a
 1875+6B1E              L138
 1876+6B1E 3E 06              ld    a,6
 1877+6B20 32 5B B0           ld    (_Y),a
 1878+6B23 3E 01              ld    a,1
 1879+6B25 32 54 B5           ld    (Lim_Y),a
 1880+6B28              L140
 1881+6B28 3A 5A B0           ld    a,(_X)
 1882+6B2B 6F                 ld    l,a
 1883+6B2C 26 00              ld    h,0
 1884+6B2E 2B                 dec   hl
 1885+6B2F 29                 add   hl,hl
 1886+6B30 54                 ld    d,h
 1887+6B31 5D                 ld    e,l
 1888+6B32 29                 add   hl,hl
 1889+6B33 19                 add   hl,de
 1890+6B34 11 BD B4           ld    de,_MAPBLOCK
 1891+6B37 19                 add   hl,de
 1892+6B38 E5                 push  hl
 1893+6B39 3A 5B B0           ld    a,(_Y)
 1894+6B3C 6F                 ld    l,a
 1895+6B3D 26 00              ld    h,0
 1896+6B3F 2B                 dec   hl
 1897+6B40 D1                 pop   de
 1898+6B41 19                 add   hl,de
 1899+6B42 AF                 xor   a
 1900+6B43 BE                 cp    (hl)
 1901+6B44 C2 17 6D           jp    nz,L142
 1902+6B47 3E 01              ld    a,1
 1903+6B49 21 5C B0           ld    hl,_I
 1904+6B4C BE                 cp    (hl)
 1905+6B4D CA 17 6D           jp    z,L142
 1906+6B50 DA 17 6D           jp    c,L142
 1907+6B53              L143
 1908+6B53 3A 57 B0           ld    a,(_COLOR2)
 1909+6B56 32 56 B5           ld    (_L145),a
 1910+6B59 FE 01              cp    1
 1911+6B5B CA 61 6B           jp    z,L148
 1912+6B5E C3 8D 6B           jp    L149
 1913+6B61              L148
 1914+6B61 21 12 C6           ld    hl,SPRBLOCK1
 1915+6B64 E5                 push  hl
 1916+6B65 21 01 00           ld    hl,1
 1917+6B68 7D                 ld    a,l
 1918+6B69 32 F8 AF           ld    (attr_sprite),a
 1919+6B6C 3A 5A B0           ld    a,(_X)
 1920+6B6F 6F                 ld    l,a
 1921+6B70 26 00              ld    h,0
 1922+6B72 54                 ld    d,h
 1923+6B73 5D                 ld    e,l
 1924+6B74 29                 add   hl,hl
 1925+6B75 19                 add   hl,de
 1926+6B76 2B                 dec   hl
 1927+6B77 E5                 push  hl
 1928+6B78 3A 5B B0           ld    a,(_Y)
 1929+6B7B 6F                 ld    l,a
 1930+6B7C 26 00              ld    h,0
 1931+6B7E 54                 ld    d,h
 1932+6B7F 5D                 ld    e,l
 1933+6B80 29                 add   hl,hl
 1934+6B81 19                 add   hl,de
 1935+6B82 2B                 dec   hl
 1936+6B83 55                 ld    d,l
 1937+6B84 E1                 pop   hl
 1938+6B85 5D                 ld    e,l
 1939+6B86 E1                 pop   hl
 1940+6B87 CD DA A4           call  put_spr_put
 1941+6B8A C3 D7 6C           jp    L146
 1942+6B8D              L149
 1943+6B8D 3A 56 B5           ld    a,(_L145)
 1944+6B90 FE 02              cp    2
 1945+6B92 CA 98 6B           jp    z,L150
 1946+6B95 C3 C4 6B           jp    L151
 1947+6B98              L150
 1948+6B98 21 6D C6           ld    hl,SPRBLOCK2
 1949+6B9B E5                 push  hl
 1950+6B9C 21 02 00           ld    hl,2
 1951+6B9F 7D                 ld    a,l
 1952+6BA0 32 F8 AF           ld    (attr_sprite),a
 1953+6BA3 3A 5A B0           ld    a,(_X)
 1954+6BA6 6F                 ld    l,a
 1955+6BA7 26 00              ld    h,0
 1956+6BA9 54                 ld    d,h
 1957+6BAA 5D                 ld    e,l
 1958+6BAB 29                 add   hl,hl
 1959+6BAC 19                 add   hl,de
 1960+6BAD 2B                 dec   hl
 1961+6BAE E5                 push  hl
 1962+6BAF 3A 5B B0           ld    a,(_Y)
 1963+6BB2 6F                 ld    l,a
 1964+6BB3 26 00              ld    h,0
 1965+6BB5 54                 ld    d,h
 1966+6BB6 5D                 ld    e,l
 1967+6BB7 29                 add   hl,hl
 1968+6BB8 19                 add   hl,de
 1969+6BB9 2B                 dec   hl
 1970+6BBA 55                 ld    d,l
 1971+6BBB E1                 pop   hl
 1972+6BBC 5D                 ld    e,l
 1973+6BBD E1                 pop   hl
 1974+6BBE CD DA A4           call  put_spr_put
 1975+6BC1 C3 D7 6C           jp    L146
 1976+6BC4              L151
 1977+6BC4 3A 56 B5           ld    a,(_L145)
 1978+6BC7 FE 03              cp    3
 1979+6BC9 CA CF 6B           jp    z,L152
 1980+6BCC C3 FB 6B           jp    L153
 1981+6BCF              L152
 1982+6BCF 21 C8 C6           ld    hl,SPRBLOCK3
 1983+6BD2 E5                 push  hl
 1984+6BD3 21 03 00           ld    hl,3
 1985+6BD6 7D                 ld    a,l
 1986+6BD7 32 F8 AF           ld    (attr_sprite),a
 1987+6BDA 3A 5A B0           ld    a,(_X)
 1988+6BDD 6F                 ld    l,a
 1989+6BDE 26 00              ld    h,0
 1990+6BE0 54                 ld    d,h
 1991+6BE1 5D                 ld    e,l
 1992+6BE2 29                 add   hl,hl
 1993+6BE3 19                 add   hl,de
 1994+6BE4 2B                 dec   hl
 1995+6BE5 E5                 push  hl
 1996+6BE6 3A 5B B0           ld    a,(_Y)
 1997+6BE9 6F                 ld    l,a
 1998+6BEA 26 00              ld    h,0
 1999+6BEC 54                 ld    d,h
 2000+6BED 5D                 ld    e,l
 2001+6BEE 29                 add   hl,hl
 2002+6BEF 19                 add   hl,de
 2003+6BF0 2B                 dec   hl
 2004+6BF1 55                 ld    d,l
 2005+6BF2 E1                 pop   hl
 2006+6BF3 5D                 ld    e,l
 2007+6BF4 E1                 pop   hl
 2008+6BF5 CD DA A4           call  put_spr_put
 2009+6BF8 C3 D7 6C           jp    L146
 2010+6BFB              L153
 2011+6BFB 3A 56 B5           ld    a,(_L145)
 2012+6BFE FE 04              cp    4
 2013+6C00 CA 06 6C           jp    z,L154
 2014+6C03 C3 32 6C           jp    L155
 2015+6C06              L154
 2016+6C06 21 23 C7           ld    hl,SPRBLOCK4
 2017+6C09 E5                 push  hl
 2018+6C0A 21 04 00           ld    hl,4
 2019+6C0D 7D                 ld    a,l
 2020+6C0E 32 F8 AF           ld    (attr_sprite),a
 2021+6C11 3A 5A B0           ld    a,(_X)
 2022+6C14 6F                 ld    l,a
 2023+6C15 26 00              ld    h,0
 2024+6C17 54                 ld    d,h
 2025+6C18 5D                 ld    e,l
 2026+6C19 29                 add   hl,hl
 2027+6C1A 19                 add   hl,de
 2028+6C1B 2B                 dec   hl
 2029+6C1C E5                 push  hl
 2030+6C1D 3A 5B B0           ld    a,(_Y)
 2031+6C20 6F                 ld    l,a
 2032+6C21 26 00              ld    h,0
 2033+6C23 54                 ld    d,h
 2034+6C24 5D                 ld    e,l
 2035+6C25 29                 add   hl,hl
 2036+6C26 19                 add   hl,de
 2037+6C27 2B                 dec   hl
 2038+6C28 55                 ld    d,l
 2039+6C29 E1                 pop   hl
 2040+6C2A 5D                 ld    e,l
 2041+6C2B E1                 pop   hl
 2042+6C2C CD DA A4           call  put_spr_put
 2043+6C2F C3 D7 6C           jp    L146
 2044+6C32              L155
 2045+6C32 3A 56 B5           ld    a,(_L145)
 2046+6C35 FE 05              cp    5
 2047+6C37 CA 3D 6C           jp    z,L156
 2048+6C3A C3 69 6C           jp    L157
 2049+6C3D              L156
 2050+6C3D 21 7E C7           ld    hl,SPRBLOCK5
 2051+6C40 E5                 push  hl
 2052+6C41 21 05 00           ld    hl,5
 2053+6C44 7D                 ld    a,l
 2054+6C45 32 F8 AF           ld    (attr_sprite),a
 2055+6C48 3A 5A B0           ld    a,(_X)
 2056+6C4B 6F                 ld    l,a
 2057+6C4C 26 00              ld    h,0
 2058+6C4E 54                 ld    d,h
 2059+6C4F 5D                 ld    e,l
 2060+6C50 29                 add   hl,hl
 2061+6C51 19                 add   hl,de
 2062+6C52 2B                 dec   hl
 2063+6C53 E5                 push  hl
 2064+6C54 3A 5B B0           ld    a,(_Y)
 2065+6C57 6F                 ld    l,a
 2066+6C58 26 00              ld    h,0
 2067+6C5A 54                 ld    d,h
 2068+6C5B 5D                 ld    e,l
 2069+6C5C 29                 add   hl,hl
 2070+6C5D 19                 add   hl,de
 2071+6C5E 2B                 dec   hl
 2072+6C5F 55                 ld    d,l
 2073+6C60 E1                 pop   hl
 2074+6C61 5D                 ld    e,l
 2075+6C62 E1                 pop   hl
 2076+6C63 CD DA A4           call  put_spr_put
 2077+6C66 C3 D7 6C           jp    L146
 2078+6C69              L157
 2079+6C69 3A 56 B5           ld    a,(_L145)
 2080+6C6C FE 06              cp    6
 2081+6C6E CA 74 6C           jp    z,L158
 2082+6C71 C3 A0 6C           jp    L159
 2083+6C74              L158
 2084+6C74 21 D9 C7           ld    hl,SPRBLOCK6
 2085+6C77 E5                 push  hl
 2086+6C78 21 06 00           ld    hl,6
 2087+6C7B 7D                 ld    a,l
 2088+6C7C 32 F8 AF           ld    (attr_sprite),a
 2089+6C7F 3A 5A B0           ld    a,(_X)
 2090+6C82 6F                 ld    l,a
 2091+6C83 26 00              ld    h,0
 2092+6C85 54                 ld    d,h
 2093+6C86 5D                 ld    e,l
 2094+6C87 29                 add   hl,hl
 2095+6C88 19                 add   hl,de
 2096+6C89 2B                 dec   hl
 2097+6C8A E5                 push  hl
 2098+6C8B 3A 5B B0           ld    a,(_Y)
 2099+6C8E 6F                 ld    l,a
 2100+6C8F 26 00              ld    h,0
 2101+6C91 54                 ld    d,h
 2102+6C92 5D                 ld    e,l
 2103+6C93 29                 add   hl,hl
 2104+6C94 19                 add   hl,de
 2105+6C95 2B                 dec   hl
 2106+6C96 55                 ld    d,l
 2107+6C97 E1                 pop   hl
 2108+6C98 5D                 ld    e,l
 2109+6C99 E1                 pop   hl
 2110+6C9A CD DA A4           call  put_spr_put
 2111+6C9D C3 D7 6C           jp    L146
 2112+6CA0              L159
 2113+6CA0 3A 56 B5           ld    a,(_L145)
 2114+6CA3 FE 07              cp    7
 2115+6CA5 CA AB 6C           jp    z,L160
 2116+6CA8 C3 D7 6C           jp    L161
 2117+6CAB              L160
 2118+6CAB 21 34 C8           ld    hl,SPRBLOCK7
 2119+6CAE E5                 push  hl
 2120+6CAF 21 47 00           ld    hl,71
 2121+6CB2 7D                 ld    a,l
 2122+6CB3 32 F8 AF           ld    (attr_sprite),a
 2123+6CB6 3A 5A B0           ld    a,(_X)
 2124+6CB9 6F                 ld    l,a
 2125+6CBA 26 00              ld    h,0
 2126+6CBC 54                 ld    d,h
 2127+6CBD 5D                 ld    e,l
 2128+6CBE 29                 add   hl,hl
 2129+6CBF 19                 add   hl,de
 2130+6CC0 2B                 dec   hl
 2131+6CC1 E5                 push  hl
 2132+6CC2 3A 5B B0           ld    a,(_Y)
 2133+6CC5 6F                 ld    l,a
 2134+6CC6 26 00              ld    h,0
 2135+6CC8 54                 ld    d,h
 2136+6CC9 5D                 ld    e,l
 2137+6CCA 29                 add   hl,hl
 2138+6CCB 19                 add   hl,de
 2139+6CCC 2B                 dec   hl
 2140+6CCD 55                 ld    d,l
 2141+6CCE E1                 pop   hl
 2142+6CCF 5D                 ld    e,l
 2143+6CD0 E1                 pop   hl
 2144+6CD1 CD DA A4           call  put_spr_put
 2145+6CD4 C3 D7 6C           jp    L146
 2146+6CD7              L161
 2147+6CD7              L146
 2148+6CD7 3A 5A B0           ld    a,(_X)
 2149+6CDA 6F                 ld    l,a
 2150+6CDB 26 00              ld    h,0
 2151+6CDD 2B                 dec   hl
 2152+6CDE 29                 add   hl,hl
 2153+6CDF 54                 ld    d,h
 2154+6CE0 5D                 ld    e,l
 2155+6CE1 29                 add   hl,hl
 2156+6CE2 19                 add   hl,de
 2157+6CE3 11 BD B4           ld    de,_MAPBLOCK
 2158+6CE6 19                 add   hl,de
 2159+6CE7 E5                 push  hl
 2160+6CE8 3A 5B B0           ld    a,(_Y)
 2161+6CEB 6F                 ld    l,a
 2162+6CEC 26 00              ld    h,0
 2163+6CEE 2B                 dec   hl
 2164+6CEF D1                 pop   de
 2165+6CF0 19                 add   hl,de
 2166+6CF1 3A 57 B0           ld    a,(_COLOR2)
 2167+6CF4 77                 ld    (hl),a
 2168+6CF5 CD D5 63           call  _NEXTBLOCKVIEW2
 2169+6CF8 3A 59 B0           ld    a,(_COLOR4)
 2170+6CFB 32 57 B0           ld    (_COLOR2),a
 2171+6CFE 3A 61 B0           ld    a,(_COLORBLOCK)
 2172+6D01 6F                 ld    l,a
 2173+6D02 26 00              ld    h,0
 2174+6D04 CD B6 A4           call  random
 2175+6D07 23                 inc   hl
 2176+6D08 7D                 ld    a,l
 2177+6D09 32 59 B0           ld    (_COLOR4),a
 2178+6D0C 3A 5C B0           ld    a,(_I)
 2179+6D0F 6F                 ld    l,a
 2180+6D10 26 00              ld    h,0
 2181+6D12 23                 inc   hl
 2182+6D13 7D                 ld    a,l
 2183+6D14 32 5C B0           ld    (_I),a
 2184+6D17              L142
 2185+6D17              L144
 2186+6D17 3A 5B B0           ld    a,(_Y)
 2187+6D1A 21 54 B5           ld    hl,Lim_Y
 2188+6D1D BE                 cp    (hl)
 2189+6D1E CA 28 6D           jp    z,L141
 2190+6D21 21 5B B0           ld    hl,_Y
 2191+6D24 35                 dec   (hl)
 2192+6D25 C3 28 6B           jp    L140
 2193+6D28              L141
 2194+6D28 3A 5A B0           ld    a,(_X)
 2195+6D2B 21 53 B5           ld    hl,Lim_X
 2196+6D2E BE                 cp    (hl)
 2197+6D2F CA 39 6D           jp    z,L139
 2198+6D32 21 5A B0           ld    hl,_X
 2199+6D35 35                 dec   (hl)
 2200+6D36 C3 1E 6B           jp    L138
 2201+6D39              L139
 2202+6D39 C9                 ret
 2203+6D3A              _PRINTLEVEL
 2204+6D3A 3E 04              ld    a,4
 2205+6D3C 32 FC AF           ld    (col_window),a
 2206+6D3F 3E 09              ld    a,9
 2207+6D41 32 FD AF           ld    (row_window),a
 2208+6D44 3E 0E              ld    a,14
 2209+6D46 32 FE AF           ld    (width_window),a
 2210+6D49 3E 04              ld    a,4
 2211+6D4B 32 FF AF           ld    (height_window),a
 2212+6D4E CD 1C A8           call  getimage
 2213+6D51 3A 65 B0           ld    a,(_LEVEL)
 2214+6D54 32 57 B5           ld    (_L162),a
 2215+6D57 FE 01              cp    1
 2216+6D59 CA 5F 6D           jp    z,L165
 2217+6D5C C3 7B 6D           jp    L166
 2218+6D5F              L165
 2219+6D5F 21 56 CA           ld    hl,SPRLEVEL1
 2220+6D62 E5                 push  hl
 2221+6D63 21 78 00           ld    hl,120
 2222+6D66 7D                 ld    a,l
 2223+6D67 32 F8 AF           ld    (attr_sprite),a
 2224+6D6A 21 05 00           ld    hl,5
 2225+6D6D E5                 push  hl
 2226+6D6E 21 0A 00           ld    hl,10
 2227+6D71 55                 ld    d,l
 2228+6D72 E1                 pop   hl
 2229+6D73 5D                 ld    e,l
 2230+6D74 E1                 pop   hl
 2231+6D75 CD DA A4           call  put_spr_put
 2232+6D78 C3 66 6E           jp    L163
 2233+6D7B              L166
 2234+6D7B 3A 57 B5           ld    a,(_L162)
 2235+6D7E FE 02              cp    2
 2236+6D80 CA 86 6D           jp    z,L167
 2237+6D83 C3 AA 6D           jp    L168
 2238+6D86              L167
 2239+6D86 21 47 CB           ld    hl,SPRLEVEL2
 2240+6D89 E5                 push  hl
 2241+6D8A 21 58 00           ld    hl,88
 2242+6D8D 7D                 ld    a,l
 2243+6D8E 32 F8 AF           ld    (attr_sprite),a
 2244+6D91 21 05 00           ld    hl,5
 2245+6D94 E5                 push  hl
 2246+6D95 21 0A 00           ld    hl,10
 2247+6D98 55                 ld    d,l
 2248+6D99 E1                 pop   hl
 2249+6D9A 5D                 ld    e,l
 2250+6D9B E1                 pop   hl
 2251+6D9C CD DA A4           call  put_spr_put
 2252+6D9F 3E 03              ld    a,3
 2253+6DA1 32 58 B0           ld    (_COLOR3),a
 2254+6DA4 32 59 B0           ld    (_COLOR4),a
 2255+6DA7 C3 66 6E           jp    L163
 2256+6DAA              L168
 2257+6DAA 3A 57 B5           ld    a,(_L162)
 2258+6DAD FE 03              cp    3
 2259+6DAF CA B5 6D           jp    z,L169
 2260+6DB2 C3 D9 6D           jp    L170
 2261+6DB5              L169
 2262+6DB5 21 38 CC           ld    hl,SPRLEVEL3
 2263+6DB8 E5                 push  hl
 2264+6DB9 21 60 00           ld    hl,96
 2265+6DBC 7D                 ld    a,l
 2266+6DBD 32 F8 AF           ld    (attr_sprite),a
 2267+6DC0 21 05 00           ld    hl,5
 2268+6DC3 E5                 push  hl
 2269+6DC4 21 0A 00           ld    hl,10
 2270+6DC7 55                 ld    d,l
 2271+6DC8 E1                 pop   hl
 2272+6DC9 5D                 ld    e,l
 2273+6DCA E1                 pop   hl
 2274+6DCB CD DA A4           call  put_spr_put
 2275+6DCE 3E 04              ld    a,4
 2276+6DD0 32 58 B0           ld    (_COLOR3),a
 2277+6DD3 32 59 B0           ld    (_COLOR4),a
 2278+6DD6 C3 66 6E           jp    L163
 2279+6DD9              L170
 2280+6DD9 3A 57 B5           ld    a,(_L162)
 2281+6DDC FE 04              cp    4
 2282+6DDE CA E4 6D           jp    z,L171
 2283+6DE1 C3 08 6E           jp    L172
 2284+6DE4              L171
 2285+6DE4 21 29 CD           ld    hl,SPRLEVEL4
 2286+6DE7 E5                 push  hl
 2287+6DE8 21 68 00           ld    hl,104
 2288+6DEB 7D                 ld    a,l
 2289+6DEC 32 F8 AF           ld    (attr_sprite),a
 2290+6DEF 21 05 00           ld    hl,5
 2291+6DF2 E5                 push  hl
 2292+6DF3 21 0A 00           ld    hl,10
 2293+6DF6 55                 ld    d,l
 2294+6DF7 E1                 pop   hl
 2295+6DF8 5D                 ld    e,l
 2296+6DF9 E1                 pop   hl
 2297+6DFA CD DA A4           call  put_spr_put
 2298+6DFD 3E 05              ld    a,5
 2299+6DFF 32 58 B0           ld    (_COLOR3),a
 2300+6E02 32 59 B0           ld    (_COLOR4),a
 2301+6E05 C3 66 6E           jp    L163
 2302+6E08              L172
 2303+6E08 3A 57 B5           ld    a,(_L162)
 2304+6E0B FE 05              cp    5
 2305+6E0D CA 13 6E           jp    z,L173
 2306+6E10 C3 37 6E           jp    L174
 2307+6E13              L173
 2308+6E13 21 1A CE           ld    hl,SPRLEVEL5
 2309+6E16 E5                 push  hl
 2310+6E17 21 70 00           ld    hl,112
 2311+6E1A 7D                 ld    a,l
 2312+6E1B 32 F8 AF           ld    (attr_sprite),a
 2313+6E1E 21 05 00           ld    hl,5
 2314+6E21 E5                 push  hl
 2315+6E22 21 0A 00           ld    hl,10
 2316+6E25 55                 ld    d,l
 2317+6E26 E1                 pop   hl
 2318+6E27 5D                 ld    e,l
 2319+6E28 E1                 pop   hl
 2320+6E29 CD DA A4           call  put_spr_put
 2321+6E2C 3E 06              ld    a,6
 2322+6E2E 32 58 B0           ld    (_COLOR3),a
 2323+6E31 32 59 B0           ld    (_COLOR4),a
 2324+6E34 C3 66 6E           jp    L163
 2325+6E37              L174
 2326+6E37 3A 57 B5           ld    a,(_L162)
 2327+6E3A FE 06              cp    6
 2328+6E3C CA 42 6E           jp    z,L175
 2329+6E3F C3 66 6E           jp    L176
 2330+6E42              L175
 2331+6E42 21 0B CF           ld    hl,SPRLEVEL6
 2332+6E45 E5                 push  hl
 2333+6E46 21 78 00           ld    hl,120
 2334+6E49 7D                 ld    a,l
 2335+6E4A 32 F8 AF           ld    (attr_sprite),a
 2336+6E4D 21 04 00           ld    hl,4
 2337+6E50 E5                 push  hl
 2338+6E51 21 09 00           ld    hl,9
 2339+6E54 55                 ld    d,l
 2340+6E55 E1                 pop   hl
 2341+6E56 5D                 ld    e,l
 2342+6E57 E1                 pop   hl
 2343+6E58 CD DA A4           call  put_spr_put
 2344+6E5B 3E 07              ld    a,7
 2345+6E5D 32 58 B0           ld    (_COLOR3),a
 2346+6E60 32 59 B0           ld    (_COLOR4),a
 2347+6E63 C3 66 6E           jp    L163
 2348+6E66              L176
 2349+6E66              L163
 2350+6E66 21 64 00           ld    hl,100
 2351+6E69 CD 5C AA           call  pause
 2352+6E6C CD C6 A8           call  putimage
 2353+6E6F C9                 ret
 2354+6E70              _STARTSCR
 2355+6E70 CD 4A B6           call  MUSOFF
 2356+6E73 3E 01              ld    a,1
 2357+6E75 32 FC AF           ld    (col_window),a
 2358+6E78 32 FD AF           ld    (row_window),a
 2359+6E7B 3E 1E              ld    a,30
 2360+6E7D 32 FE AF           ld    (width_window),a
 2361+6E80 3E 14              ld    a,20
 2362+6E82 32 FF AF           ld    (height_window),a
 2363+6E85 CD CD A7           call  window
 2364+6E88 21 2D B3           ld    hl,_MAP
 2365+6E8B 22 2A B0           ld    (map_addr_array),hl
 2366+6E8E 3E 14              ld    a,20
 2367+6E90 32 2C B0           ld    (map_xmax_array),a
 2368+6E93 32 2D B0           ld    (map_ymax_array),a
 2369+6E96 21 2E D6           ld    hl,SPRMAP
 2370+6E99 22 2E B0           ld    (map_addr_sprites),hl
 2371+6E9C 3E 01              ld    a,1
 2372+6E9E 32 30 B0           ld    (map_xscr),a
 2373+6EA1 32 31 B0           ld    (map_yscr),a
 2374+6EA4 3E 14              ld    a,20
 2375+6EA6 32 32 B0           ld    (map_width_scr),a
 2376+6EA9 32 33 B0           ld    (map_height_scr),a
 2377+6EAC 3E 01              ld    a,1
 2378+6EAE 32 34 B0           ld    (map_x),a
 2379+6EB1 32 35 B0           ld    (map_y),a
 2380+6EB4 CD 8F A3           call  map_put_1x1
 2381+6EB7 21 FE D4           ld    hl,SPRRECORD
 2382+6EBA E5                 push  hl
 2383+6EBB 21 47 00           ld    hl,71
 2384+6EBE 7D                 ld    a,l
 2385+6EBF 32 F8 AF           ld    (attr_sprite),a
 2386+6EC2 21 17 00           ld    hl,23
 2387+6EC5 E5                 push  hl
 2388+6EC6 21 02 00           ld    hl,2
